D:\C# project\SSO2\SSO2\bin\Debug\runtimes\win-x86\native\WebView2Loader.dll
D:\C# project\SSO2\SSO2\bin\Debug\runtimes\win-x64\native\WebView2Loader.dll
D:\C# project\SSO2\SSO2\bin\Debug\runtimes\win-arm64\native\WebView2Loader.dll
D:\C# project\SSO2\SSO2\bin\Debug\SSO2.exe.config
D:\C# project\SSO2\SSO2\bin\Debug\SSO2.exe
D:\C# project\SSO2\SSO2\bin\Debug\SSO2.pdb
D:\C# project\SSO2\SSO2\bin\Debug\Microsoft.Web.WebView2.Core.dll
D:\C# project\SSO2\SSO2\bin\Debug\Microsoft.Web.WebView2.WinForms.dll
D:\C# project\SSO2\SSO2\bin\Debug\Microsoft.Web.WebView2.Wpf.dll
D:\C# project\SSO2\SSO2\bin\Debug\Microsoft.Web.WebView2.Core.xml
D:\C# project\SSO2\SSO2\bin\Debug\Microsoft.Web.WebView2.WinForms.xml
D:\C# project\SSO2\SSO2\bin\Debug\Microsoft.Web.WebView2.Wpf.xml
D:\C# project\SSO2\SSO2\obj\Debug\SSO2.csproj.AssemblyReference.cache
D:\C# project\SSO2\SSO2\obj\Debug\MainWindow.g.cs
D:\C# project\SSO2\SSO2\obj\Debug\App.g.cs
D:\C# project\SSO2\SSO2\obj\Debug\SSO2_Content.g.cs
D:\C# project\SSO2\SSO2\obj\Debug\SSO2_MarkupCompile.cache
D:\C# project\SSO2\SSO2\obj\Debug\SSO2_MarkupCompile.lref
D:\C# project\SSO2\SSO2\obj\Debug\MainWindow.baml
D:\C# project\SSO2\SSO2\obj\Debug\SSO2.g.resources
D:\C# project\SSO2\SSO2\obj\Debug\SSO2.Properties.Resources.resources
D:\C# project\SSO2\SSO2\obj\Debug\SSO2.csproj.GenerateResource.cache
D:\C# project\SSO2\SSO2\obj\Debug\SSO2.csproj.CoreCompileInputs.cache
D:\C# project\SSO2\SSO2\obj\Debug\SSO2.csproj.Up2Date
D:\C# project\SSO2\SSO2\obj\Debug\SSO2.exe
D:\C# project\SSO2\SSO2\obj\Debug\SSO2.pdb
D:\Aras Pdf\C# project\SSO2\SSO2\bin\Debug\runtimes\win-x86\native\WebView2Loader.dll
D:\Aras Pdf\C# project\SSO2\SSO2\bin\Debug\runtimes\win-x64\native\WebView2Loader.dll
D:\Aras Pdf\C# project\SSO2\SSO2\bin\Debug\runtimes\win-arm64\native\WebView2Loader.dll
D:\Aras Pdf\C# project\SSO2\SSO2\bin\Debug\SSO2.exe.config
D:\Aras Pdf\C# project\SSO2\SSO2\bin\Debug\SSO2.exe
D:\Aras Pdf\C# project\SSO2\SSO2\bin\Debug\SSO2.pdb
D:\Aras Pdf\C# project\SSO2\SSO2\bin\Debug\Microsoft.Web.WebView2.Core.dll
D:\Aras Pdf\C# project\SSO2\SSO2\bin\Debug\Microsoft.Web.WebView2.WinForms.dll
D:\Aras Pdf\C# project\SSO2\SSO2\bin\Debug\Microsoft.Web.WebView2.Wpf.dll
D:\Aras Pdf\C# project\SSO2\SSO2\bin\Debug\Microsoft.Web.WebView2.Core.xml
D:\Aras Pdf\C# project\SSO2\SSO2\bin\Debug\Microsoft.Web.WebView2.WinForms.xml
D:\Aras Pdf\C# project\SSO2\SSO2\bin\Debug\Microsoft.Web.WebView2.Wpf.xml
D:\Aras Pdf\C# project\SSO2\SSO2\obj\Debug\SSO2.csproj.AssemblyReference.cache
D:\Aras Pdf\C# project\SSO2\SSO2\obj\Debug\MainWindow.g.cs
D:\Aras Pdf\C# project\SSO2\SSO2\obj\Debug\App.g.cs
D:\Aras Pdf\C# project\SSO2\SSO2\obj\Debug\SSO2_Content.g.cs
D:\Aras Pdf\C# project\SSO2\SSO2\obj\Debug\SSO2_MarkupCompile.cache
D:\Aras Pdf\C# project\SSO2\SSO2\obj\Debug\SSO2_MarkupCompile.lref
D:\Aras Pdf\C# project\SSO2\SSO2\obj\Debug\MainWindow.baml
D:\Aras Pdf\C# project\SSO2\SSO2\obj\Debug\SSO2.g.resources
D:\Aras Pdf\C# project\SSO2\SSO2\obj\Debug\SSO2.Properties.Resources.resources
D:\Aras Pdf\C# project\SSO2\SSO2\obj\Debug\SSO2.csproj.GenerateResource.cache
D:\Aras Pdf\C# project\SSO2\SSO2\obj\Debug\SSO2.csproj.CoreCompileInputs.cache
D:\Aras Pdf\C# project\SSO2\SSO2\obj\Debug\SSO2.csproj.Up2Date
D:\Aras Pdf\C# project\SSO2\SSO2\obj\Debug\SSO2.exe
D:\Aras Pdf\C# project\SSO2\SSO2\obj\Debug\SSO2.pdb
